[Symbols]

nth   paddr      vaddr      bind   type   size   lib name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
4     0x001e20f0 0x001e20f0 WEAK   FUNC   9          cocos2d::CCSceneDelegate::willSwitchToScene(cocos2d::CCScene*)
5     0x001e2100 0x001e2100 GLOBAL FUNC   39         JNI_OnLoad
271   0x005b3900 0x005b3900 GLOBAL FUNC   35         cocos2d::CCNode::addComponent(cocos2d::CCComponent*)
272   0x005b3930 0x005b3930 GLOBAL FUNC   35         cocos2d::CCNode::removeComponent(char const*)
273   0x005b3960 0x005b3960 GLOBAL FUNC   35         cocos2d::CCNode::removeComponent(cocos2d::CCComponent*)
274   0x005b3990 0x005b3990 GLOBAL FUNC   27         cocos2d::CCNode::removeAllComponents()
275   0x005b38a0 0x005b38a0 GLOBAL FUNC   9          cocos2d::CCNode::updateTweenAction(float, char const*)
276   0x001e5010 0x001e5010 GLOBAL FUNC   153        AchievementManager::~AchievementManager()
277   0x00bb9560 0x00bba560 WEAK   OBJ    436        vtable for AchievementManager
278   0x001e50b0 0x001e50b0 GLOBAL FUNC   56         AchievementManager::~AchievementManager()
279   0x001e5010 0x001e5010 GLOBAL FUNC   153        AchievementManager::~AchievementManager()
280   0x001e50f0 0x001e50f0 GLOBAL FUNC   349        achievementCompare(void const*, void const*)
281   0x005b9070 0x005b9070 GLOBAL FUNC   195        cocos2d::CCDictionary::valueForKey(std::string const&)
282   0x005bcda0 0x005bcda0 GLOBAL FUNC   94         cocos2d::CCString::floatValue() const
283   0x001e5250 0x001e5250 GLOBAL FUNC   324        achievementStrCompare(void const*, void const*)
285   0x001e53a0 0x001e53a0 GLOBAL FUNC   205        AchievementManager::sharedState()
286   0x001f3850 0x001f3850 GLOBAL FUNC   2791       AchievementManager::init()
287   0x001e5470 0x001e5470 GLOBAL FUNC   101        AchievementManager::firstSetup()
288   0x005babd0 0x005babd0 GLOBAL FUNC   72         cocos2d::CCDictionary::create()
289   0x001e54e0 0x001e54e0 GLOBAL FUNC   142        AchievementManager::dataLoaded(DS_Dictionary*)
290   0x0063ce70 0x0063ce70 GLOBAL FUNC   1202       DS_Dictionary::getDictForKey(char const*, bool)
291   0x0020f870 0x0020f870 GLOBAL FUNC   521        GameToolbox::mergeDictsSaveLargestInt(cocos2d::CCDictionary*, cocos2d::CCDictionary*)
292   0x001e5570 0x001e5570 GLOBAL FUNC   58         AchievementManager::encodeDataTo(DS_Dictionary*)
293   0x0063cbd0 0x0063cbd0 GLOBAL FUNC   297        DS_Dictionary::setDictForKey(char const*, cocos2d::CCDictionary*)
294   0x001e55b0 0x001e55b0 GLOBAL FUNC   9          AchievementManager::setup()
295   0x001e55c0 0x001e55c0 GLOBAL FUNC   9          AchievementManager::checkAchFromUnlock(char const*)
296   0x001e55d0 0x001e55d0 GLOBAL FUNC   159        AchievementManager::percentForAchievement(char const*)
297   0x005bce50 0x005bce50 GLOBAL FUNC   69         cocos2d::CCString::intValue() const
298   0x001e5670 0x001e5670 GLOBAL FUNC   48         AchievementManager::isAchievementEarned(char const*)
299   0x001e56a0 0x001e56a0 GLOBAL FUNC   115        AchievementManager::areAchievementsEarned(cocos2d::CCArray*)
300   0x001e5720 0x001e5720 GLOBAL FUNC   100        AchievementManager::percentageForCount(int, int)
302   0x001e5790 0x001e5790 GLOBAL FUNC   489        AchievementManager::getAllAchievementsSorted(bool)
303   0x005b88b0 0x005b88b0 GLOBAL FUNC   338        cocos2d::CCDictionary::allKeys()
304   0x005b8c10 0x005b8c10 GLOBAL FUNC   771        cocos2d::CCDictionary::objectForKey(std::string const&)
306   0x001e5980 0x001e5980 GLOBAL FUNC   15         AchievementManager::getAllAchievements()
307   0x001e5990 0x001e5990 GLOBAL FUNC   163        AchievementManager::getAchievementsWithID(char const*)
308   0x001e5a40 0x001e5a40 GLOBAL FUNC   158        AchievementManager::isAchievementAvailable(std::string)
309   0x001e5ae0 0x001e5ae0 GLOBAL FUNC   776        AchievementManager::storeAchievementUnlocks()
310   0x005bcee0 0x005bcee0 GLOBAL FUNC   76         cocos2d::CCString::create(std::string const&)
311   0x005b97e0 0x005b97e0 GLOBAL FUNC   855        cocos2d::CCDictionary::setObject(cocos2d::CCObject*, std::string const&)
312   0x005bd610 0x005bd610 GLOBAL FUNC   42         cocos2d::CCArray::stringAtIndex(unsigned int)
313   0x001e5df0 0x001e5df0 GLOBAL FUNC   386        AchievementManager::notifyAchievementWithID(char const*)
314   0x001e5f80 0x001e5f80 GLOBAL FUNC   80         AchievementManager::notifyAchievement(char const*, char const*, char const*)
315   0x001e5fd0 0x001e5fd0 GLOBAL FUNC   155        AchievementManager::resetAchievement(char const*)
316   0x005ba4f0 0x005ba4f0 GLOBAL FUNC   789        cocos2d::CCDictionary::removeObjectForKey(std::string const&)
317   0x001e6070 0x001e6070 GLOBAL FUNC   445        AchievementManager::reportPlatformAchievementWithID(char const*, int)
318   0x001e6230 0x001e6230 GLOBAL FUNC   267        AchievementManager::reportAchievementWithID(char const*, int, bool)
319   0x001e6340 0x001e6340 GLOBAL FUNC   40         AchievementManager::resetAchievements()
320   0x005ba8d0 0x005ba8d0 GLOBAL FUNC   401        cocos2d::CCDictionary::removeAllObjects()
321   0x001e6370 0x001e6370 GLOBAL FUNC   54486      AchievementManager::getAchievementRewardDict()
322   0x00637d80 0x00637d80 GLOBAL FUNC   131        CCContentManager::sharedManager()
323   0x00637e10 0x00637e10 GLOBAL FUNC   404        CCContentManager::addDict(char const*, bool)
324   0x001f4340 0x001f4340 WEAK   FUNC   133        fmt::internal::Array<char, 500u>::grow(unsigned int)
325   0x00828110 0x00828110 GLOBAL FUNC   52         operator new[](unsigned int)
326   0x00826510 0x00826510 GLOBAL FUNC   34         operator delete[](void*)
328   0x001f43d0 0x001f43d0 WEAK   FUNC   985        char* fmt::BasicWriter<char>::PrepareBufferForInt<fmt::AlignSpec>(unsigned int, fmt::AlignSpec const&, char const*, unsigned int)
330   0x006612e0 0x006612e0 WEAK   FUNC   126        fmt::BasicWriter<char>::FillPadding(char*, unsigned int, unsigned int, wchar_t)
331   0x001f47b0 0x001f47b0 GLOBAL FUNC   1222       AchievementManager::achievementForUnlock(int, UnlockType)
333   0x00a224c0 0x00a224c0 GLOBAL OBJ    40         fmt::internal::POWERS_OF_10_32
334   0x00a22500 0x00a22500 GLOBAL OBJ    201        fmt::internal::DIGITS
335   0x00a0f7d4 0x00a0f7d4 WEAK   OBJ    21         typeinfo name for AchievementManager
336   0x00bb9554 0x00bba554 WEAK   OBJ    12         typeinfo for AchievementManager
337   0x001f4d40 0x001f4d40 WEAK   FUNC   9          cocos2d::CCObject::update(float)
338   0x001f4d50 0x001f4d50 WEAK   FUNC   45         FontObject::~FontObject()
339   0x00bb9760 0x00bba760 WEAK   OBJ    48         vtable for FontObject
340   0x005bbd00 0x005bbd00 GLOBAL FUNC   166        cocos2d::CCObject::~CCObject()
341   0x001f4d80 0x001f4d80 GLOBAL FUNC   98         BitmapFontCache::~BitmapFontCache()
342   0x00bb9720 0x00bba720 WEAK   OBJ    48         vtable for BitmapFontCache
343   0x001f4df0 0x001f4df0 GLOBAL FUNC   56         BitmapFontCache::~BitmapFontCache()
344   0x001f4d80 0x001f4d80 GLOBAL FUNC   98         BitmapFontCache::~BitmapFontCache()
345   0x001f4e30 0x001f4e30 WEAK   FUNC   67         FontObject::~FontObject()
346   0x001f4e80 0x001f4e80 GLOBAL FUNC   50         BitmapFontCache::purgeSharedFontCache()
347   0x001f4ec0 0x001f4ec0 GLOBAL FUNC   47         BitmapFontCache::init()
348   0x001f4ef0 0x001f4ef0 GLOBAL FUNC   145        BitmapFontCache::sharedFontCache()
349   0x005bbdf0 0x005bbdf0 GLOBAL FUNC   80         cocos2d::CCObject::CCObject()
350   0x001f4f90 0x001f4f90 GLOBAL FUNC   1476       FontObject::parseConfigFile(char const*, float)
351   0x005bd090 0x005bd090 GLOBAL FUNC   109        cocos2d::CCString::createWithContentsOfFile(char const*)
354   0x001f5560 0x001f5560 GLOBAL FUNC   55         FontObject::initWithConfigFile(char const*, float)
355   0x001f55a0 0x001f55a0 GLOBAL FUNC   158        FontObject::createWithConfigFile(char const*, float)
356   0x005bbea0 0x005bbea0 GLOBAL FUNC   59         cocos2d::CCObject::autorelease()
357   0x001f5640 0x001f5640 GLOBAL FUNC   461        BitmapFontCache::fontWithConfigFile(char const*, float)
358   0x001f5810 0x001f5810 GLOBAL FUNC   15         FontObject::getFontWidth(int)
359   0x00a0fc58 0x00a0fc58 WEAK   OBJ    18         typeinfo name for BitmapFontCache
360   0x00bb9714 0x00bba714 WEAK   OBJ    12         typeinfo for BitmapFontCache
361   0x00bf56d8 0x00bf66d8 WEAK   OBJ    12         typeinfo for cocos2d::CCObject
362   0x00bb9790 0x00bba790 WEAK   OBJ    12         typeinfo for FontObject
363   0x001f4d50 0x001f4d50 WEAK   FUNC   45         FontObject::~FontObject()
364   0x00a0fc6a 0x00a0fc6a WEAK   OBJ    13         typeinfo name for FontObject
365   0x001f58e0 0x001f58e0 WEAK   FUNC   45         BonusDropdown::~BonusDropdown()
366   0x00bb97a0 0x00bba7a0 WEAK   OBJ    436        vtable for BonusDropdown
367   0x001f5910 0x001f5910 WEAK   FUNC   67         BonusDropdown::~BonusDropdown()
368   0x001f5960 0x001f5960 GLOBAL FUNC   810        BonusDropdown::init(std::string, int)
369   0x005c0880 0x005c0880 GLOBAL FUNC   65         cocos2d::CCDirector::getWinSize()
370   0x006090e0 0x006090e0 GLOBAL FUNC   51         cocos2d::CCSprite::createWithSpriteFrameName(char const*)
371   0x005d8bf0 0x005d8bf0 GLOBAL FUNC   137        cocos2d::CCLayerColor::create(cocos2d::_ccColor4B const&, float, float)
372   0x00217c50 0x00217c50 GLOBAL FUNC   155        PriceLabel::create(int)
373   0x005b72a0 0x005b72a0 GLOBAL FUNC   90         cocos2d::CCPoint::operator+(cocos2d::CCPoint const&) const
374   0x005d4990 0x005d4990 GLOBAL FUNC   98         cocos2d::CCLabelBMFont::create(char const*, char const*)
375   0x001f5c90 0x001f5c90 GLOBAL FUNC   269        BonusDropdown::create(std::string, int)
376   0x001f5da0 0x001f5da0 GLOBAL FUNC   325        BonusDropdown::show()
377   0x005a9280 0x005a9280 GLOBAL FUNC   162        cocos2d::CCMoveBy::create(float, cocos2d::CCPoint const&)
378   0x0059c490 0x0059c490 GLOBAL FUNC   143        cocos2d::CCEaseInOut::create(cocos2d::CCActionInterval*, float)
379   0x005ab3d0 0x005ab3d0 GLOBAL FUNC   121        cocos2d::CCDelayTime::create(float)
380   0x005a40d0 0x005a40d0 GLOBAL FUNC   155        cocos2d::CCCallFunc::create(cocos2d::CCObject*, void (cocos2d::CCObject::*)())
381   0x005a8730 0x005a8730 GLOBAL FUNC   42         cocos2d::CCSequence::create(cocos2d::CCFiniteTimeAction*, ...)
382   0x005b5b90 0x005b5b90 GLOBAL FUNC   85         cocos2d::CCNode::runAction(cocos2d::CCAction*)
383   0x00bb9954 0x00bba954 WEAK   OBJ    12         typeinfo for BonusDropdown
384   0x001f58e0 0x001f58e0 WEAK   FUNC   45         BonusDropdown::~BonusDropdown()
385   0x005b3140 0x005b3140 GLOBAL FUNC   12         cocos2d::CCNode::init()
386   0x00a0fc77 0x00a0fc77 WEAK   OBJ    16         typeinfo name for BonusDropdown
387   0x001f5fb0 0x001f5fb0 WEAK   FUNC   9          cocos2d::CCKeyboardDelegate::keyUp(cocos2d::enumKeyCodes)
388   0x001f5fc0 0x001f5fc0 WEAK   FUNC   9          cocos2d::CCMouseDelegate::rightKeyDown()
389   0x001f5fd0 0x001f5fd0 WEAK   FUNC   9          cocos2d::CCMouseDelegate::rightKeyUp()
390   0x001f5fe0 0x001f5fe0 WEAK   FUNC   9          cocos2d::CCMouseDelegate::scrollWheel(float, float)
391   0x001f5ff0 0x001f5ff0 WEAK   FUNC   9          TableViewDelegate::willTweenToIndexPath(CCIndexPath&, TableViewCell*, TableView*)
392   0x001f6000 0x001f6000 WEAK   FUNC   9          TableViewDelegate::didEndTweenToIndexPath(CCIndexPath&, TableView*)
393   0x001f6010 0x001f6010 WEAK   FUNC   9          TableViewDelegate::TableViewWillDisplayCellForRowAtIndexPath(CCIndexPath&, TableViewCell*, TableView*)
394   0x001f6020 0x001f6020 WEAK   FUNC   9          TableViewDelegate::TableViewDidDisplayCellForRowAtIndexPath(CCIndexPath&, TableViewCell*, TableView*)
395   0x001f6030 0x001f6030 WEAK   FUNC   9          TableViewDelegate::TableViewWillReloadCellForRowAtIndexPath(CCIndexPath&, TableViewCell*, TableView*)
396   0x001f6040 0x001f6040 WEAK   FUNC   12         TableViewDataSource::numberOfSectionsInTableView(TableView*)
397   0x001f6050 0x001f6050 WEAK   FUNC   9          TableViewDataSource::TableViewCommitCellEditingStyleForRowAtIndexPath(TableView*, TableViewCellEditingStyle, CCIndexPath&)
398   0x001f6060 0x001f6060 GLOBAL FUNC   13         non-virtual thunk to BoomListView::TableViewWillDisplayCellForRowAtIndexPath(CCIndexPath&, TableViewCell*, TableView*)
399   0x001f6070 0x001f6070 GLOBAL FUNC   9          BoomListView::TableViewWillDisplayCellForRowAtIndexPath(CCIndexPath&, TableViewCell*, TableView*)
400   0x001f6080 0x001f6080 GLOBAL FUNC   13         non-virtual thunk to BoomListView::TableViewWillReloadCellForRowAtIndexPath(CCIndexPath&, TableViewCell*, TableView*)
401   0x001f6090 0x001f6090 GLOBAL FUNC   9          BoomListView::TableViewWillReloadCellForRowAtIndexPath(CCIndexPath&, TableViewCell*, TableView*)
402   0x001f60a0 0x001f60a0 GLOBAL FUNC   13         non-virtual thunk to BoomListView::cellHeightForRowAtIndexPath(CCIndexPath&, TableView*)
403   0x001f60b0 0x001f60b0 GLOBAL FUNC   15         BoomListView::cellHeightForRowAtIndexPath(CCIndexPath&, TableView*)
404   0x001f60c0 0x001f60c0 GLOBAL FUNC   13         non-virtual thunk to BoomListView::didSelectRowAtIndexPath(CCIndexPath&, TableView*)
405   0x001f60d0 0x001f60d0 GLOBAL FUNC   9          BoomListView::didSelectRowAtIndexPath(CCIndexPath&, TableView*)
406   0x001f60e0 0x001f60e0 GLOBAL FUNC   13         non-virtual thunk to BoomListView::numberOfSectionsInTableView(TableView*)
407   0x001f60f0 0x001f60f0 GLOBAL FUNC   12         BoomListView::numberOfSectionsInTableView(TableView*)
408   0x001f6100 0x001f6100 GLOBAL FUNC   13         non-virtual thunk to BoomListView::TableViewCommitCellEditingStyleForRowAtIndexPath(TableView*, TableViewCellEditingStyle, CCIndexPath&)
409   0x001f6110 0x001f6110 GLOBAL FUNC   9          BoomListView::TableViewCommitCellEditingStyleForRowAtIndexPath(TableView*, TableViewCellEditingStyle, CCIndexPath&)
410   0x001f6120 0x001f6120 GLOBAL FUNC   9          BoomListView::draw()
411   0x001f6130 0x001f6130 GLOBAL FUNC   12         ListCell::init()
412   0x001f6140 0x001f6140 GLOBAL FUNC   22         GameCell::init()
413   0x001f6160 0x001f6160 WEAK   FUNC   13         non-virtual thunk to ListCell::~ListCell()
414   0x001f6170 0x001f6170 WEAK   FUNC   105        ListCell::~ListCell()
415   0x00bb9cc0 0x00bbacc0 WEAK   OBJ    668        vtable for ListCell
416   0x00209f10 0x00209f10 GLOBAL FUNC   260        TableViewCell::~TableViewCell()
417   0x001f61e0 0x001f61e0 GLOBAL FUNC   222        GameCell::draw()
418   0x005c3460 0x005c3460 GLOBAL FUNC   104        cocos2d::ccDrawColor4B(unsigned char, unsigned char, unsigned char, unsigned char)
420   0x005c2220 0x005c2220 GLOBAL FUNC   236        cocos2d::ccDrawLine(cocos2d::CCPoint const&, cocos2d::CCPoint const&)
421   0x001f62c0 0x001f62c0 GLOBAL FUNC   234        ListCell::draw()
422   0x001f63b0 0x001f63b0 GLOBAL FUNC   49         GameCell::onTouch(cocos2d::CCObject*)
423   0x001f63f0 0x001f63f0 GLOBAL FUNC   13         non-virtual thunk to BoomListView::cellForRowAtIndexPath(CCIndexPath&, TableView*)
424   0x001f6400 0x001f6400 GLOBAL FUNC   159        BoomListView::cellForRowAtIndexPath(CCIndexPath&, TableView*)
425   0x00207d20 0x00207d20 GLOBAL FUNC   9          TableView::dequeueReusableCellWithIdentifier(char const*)
426   0x001f64a0 0x001f64a0 GLOBAL FUNC   13         non-virtual thunk to BoomListView::numberOfRowsInSection(unsigned int, TableView*)
427   0x001f64b0 0x001f64b0 GLOBAL FUNC   40         BoomListView::numberOfRowsInSection(unsigned int, TableView*)
428   0x001f64e0 0x001f64e0 GLOBAL FUNC   13         non-virtual thunk to BoomListView::~BoomListView()
429   0x001f64f0 0x001f64f0 GLOBAL FUNC   172        BoomListView::~BoomListView()
430   0x00bb99a0 0x00bba9a0 WEAK   OBJ    772        vtable for BoomListView
431   0x005d8530 0x005d8530 GLOBAL FUNC   145        cocos2d::CCLayer::~CCLayer()
432   0x001f65a0 0x001f65a0 GLOBAL FUNC   13         non-virtual thunk to BoomListView::~BoomListView()
433   0x001f65b0 0x001f65b0 GLOBAL FUNC   56         BoomListView::~BoomListView()
434   0x001f64f0 0x001f64f0 GLOBAL FUNC   172        BoomListView::~BoomListView()
435   0x001f65f0 0x001f65f0 GLOBAL FUNC   213        BoomListView::setupList()
436   0x00207dd0 0x00207dd0 GLOBAL FUNC   1616       TableView::reloadData()
437   0x00206760 0x00206760 GLOBAL FUNC   134        CCScrollLayerExt::moveToTop()
438   0x002066c0 0x002066c0 GLOBAL FUNC   156        CCScrollLayerExt::moveToTopWithOffset(float)
439   0x001f66d0 0x001f66d0 WEAK   FUNC   10         non-virtual thunk to ListCell::~ListCell()
440   0x001f66e0 0x001f66e0 WEAK   FUNC   126        ListCell::~ListCell()
441   0x001f6760 0x001f6760 WEAK   FUNC   10         non-virtual thunk to GameCell::~GameCell()
442   0x001f6770 0x001f6770 WEAK   FUNC   161        GameCell::~GameCell()
443   0x00bb9f60 0x00bbaf60 WEAK   OBJ    668        vtable for GameCell
444   0x001f6820 0x001f6820 WEAK   FUNC   13         non-virtual thunk to GameCell::~GameCell()
445   0x001f6830 0x001f6830 WEAK   FUNC   153        GameCell::~GameCell()
446   0x001f68d0 0x001f68d0 GLOBAL FUNC   461        BoomListView::init(cocos2d::CCArray*, float, float, int, BoomListType)
447   0x005d6eb0 0x005d6eb0 GLOBAL FUNC   125        cocos2d::CCLayer::init()
448   0x00207130 0x00207130 GLOBAL FUNC   188        TableView::create(TableViewDelegate*, TableViewDataSource*, cocos2d::CCRect)
449   0x001f6aa0 0x001f6aa0 GLOBAL FUNC   315        BoomListView::create(cocos2d::CCArray*, float, float, int, BoomListType)
450   0x005d7f50 0x005d7f50 GLOBAL FUNC   255        cocos2d::CCLayer::CCLayer()
451   0x001f6be0 0x001f6be0 GLOBAL FUNC   162        ListCell::ListCell(char const*, float, float)
452   0x0020a070 0x0020a070 GLOBAL FUNC   463        TableViewCell::TableViewCell(char const*, float, float)
453   0x001f6c90 0x001f6c90 GLOBAL FUNC   9          ListCell::loadFromObject(cocos2d::CCObject*, int, int, int)
454   0x001f6ca0 0x001f6ca0 GLOBAL FUNC   9          ListCell::updateBGColor(int)
455   0x001f6cb0 0x001f6cb0 GLOBAL FUNC   191        GameCell::GameCell(char const*, float, float)
456   0x001f6d70 0x001f6d70 GLOBAL FUNC   186        BoomListView::getListCell(char const*)
457   0x001f6be0 0x001f6be0 GLOBAL FUNC   162        ListCell::ListCell(char const*, float, float)
458   0x001f6cb0 0x001f6cb0 GLOBAL FUNC   191        GameCell::GameCell(char const*, float, float)
459   0x001f6e30 0x001f6e30 GLOBAL FUNC   522        GameCell::loadFromString(std::string)
460   0x005c1a50 0x005c1a50 GLOBAL FUNC   15         cocos2d::CCDirector::getContentScaleFactor()
461   0x00201f50 0x00201f50 GLOBAL FUNC   461        CCMenuItemSpriteExtra::create(cocos2d::CCNode*, cocos2d::CCNode*, cocos2d::CCObject*, void (cocos2d::CCObject::*)(cocos2d::CCObject*))
462   0x005e0da0 0x005e0da0 GLOBAL FUNC   42         cocos2d::CCMenu::create(cocos2d::CCMenuItem*, ...)
463   0x001f7040 0x001f7040 GLOBAL FUNC   240        BoomListView::loadCell(TableViewCell*, int)
464   0x001f7130 0x001f7130 GLOBAL FUNC   155        GameCell::updateBGColor(int)
465   0x00a0ff40 0x00a0ff40 WEAK   OBJ    15         typeinfo name for BoomListView
466   0x00bb9960 0x00bba960 WEAK   OBJ    40         typeinfo for BoomListView
467   0x00c05980 0x00c06980 WEAK   OBJ    44         vtable for __cxxabiv1::__vmi_class_type_info
468   0x00bf6a40 0x00bf7a40 WEAK   OBJ    64         typeinfo for cocos2d::CCLayer
469   0x00bba1fc 0x00bbb1fc WEAK   OBJ    8          typeinfo for TableViewDelegate
470   0x00bba204 0x00bbb204 WEAK   OBJ    8          typeinfo for TableViewDataSource
471   0x00a0ff4f 0x00a0ff4f WEAK   OBJ    10         typeinfo name for ListCell
472   0x00bb9988 0x00bba988 WEAK   OBJ    12         typeinfo for ListCell
473   0x00bbd05c 0x00bbe05c WEAK   OBJ    12         typeinfo for TableViewCell
474   0x00a0ff59 0x00a0ff59 WEAK   OBJ    10         typeinfo name for GameCell
475   0x00bb9994 0x00bba994 WEAK   OBJ    12         typeinfo for GameCell
476   0x005d70a0 0x005d70a0 GLOBAL FUNC   256        cocos2d::CCLayer::onEnter()
477   0x005d6f30 0x005d6f30 GLOBAL FUNC   88         cocos2d::CCLayer::onEnterTransitionDidFinish()
478   0x005d6f90 0x005d6f90 GLOBAL FUNC   271        cocos2d::CCLayer::onExit()
479   0x005d8210 0x005d8210 GLOBAL FUNC   70         cocos2d::CCLayer::ccTouchBegan(cocos2d::CCTouch*, cocos2d::CCEvent*)
480   0x005d81c0 0x005d81c0 GLOBAL FUNC   60         cocos2d::CCLayer::ccTouchMoved(cocos2d::CCTouch*, cocos2d::CCEvent*)
481   0x005d8170 0x005d8170 GLOBAL FUNC   60         cocos2d::CCLayer::ccTouchEnded(cocos2d::CCTouch*, cocos2d::CCEvent*)
